プラントID No,プラントコード名,プラント名称,運用開始日(年月日),前回定検日(年月日),定検周期(年),リスク評価年,機器ID No.,機器コード名,機器名称,機器の分類,部位ID No.,部位コード名,部位名称,機器使用開始日または更新日,初期肉厚[mm],最小肉厚[mm],腐食代[mm],前回計測肉厚[mm]及び前回計測摩耗量[mm]　兼用,前回スケール厚さ測定値（短時間過熱クリープ）,前回計測日,過去の使用時間 [hr],将来の使用時間予測 [hr/年],金属表面温度[℃],最高蒸気温度[℃],設計温度[℃],蒸気運転温度[℃],[過去に発生した損傷事例]火炎側腐食(酸化),[過去に発生した損傷事例]火炎側腐食(硫化),[過去に発生した損傷事例]水蒸気酸化,[過去に発生した損傷事例]流動加速腐食,[過去に発生した損傷事例]大気側腐食,[過去に発生した損傷事例]フライアッシュエロージョン,[過去に発生した損傷事例]スートブロワーエロージョン,[過去に発生した損傷事例]降下スラグエロージョン,[過去に発生した損傷事例]エロージョン・コロージョン,[過去に発生した損傷事例]石炭粒子エロージョン,[過去に発生した損傷事例]アルカリ腐食,[過去に発生した損傷事例]酸素腐食,[過去に発生した損傷事例]酸露点腐食,[過去に発生した損傷事例]応力腐食割れ,[過去に発生した損傷事例]ファイアクラック,[過去に発生した損傷事例]水素浸食,[過去に発生した損傷事例]液体金属脆化割れ,[過去に発生した損傷事例]ひずみ時効割れ,[過去に発生した損傷事例]シグマ相ぜい化,[過去に発生した損傷事例]水素脆化割れ,[過去に発生した損傷事例]長時間クリープ,[過去に発生した損傷事例]短時間過熱クリープ,[過去に発生した損傷事例]異材継手クリープ,[過去に発生した損傷事例]クリープ疲労,[過去に発生した損傷事例]機械的疲労,[過去に発生した損傷事例]熱疲労,[過去に発生した損傷事例]腐食疲労,[過去に発生した損傷事例]摩耗,[過去に発生した損傷事例]内面ライニング損傷,[過去に発生した損傷事例]硫酸腐食,[過去に発生した損傷事例]その他の腐食(炭酸ガス腐食),[過去に発生した損傷事例]その他の腐食(液体アンモニア腐食),[過去に発生した損傷事例]その他の腐食(リン酸ナトリウム腐食),[過去に発生した損傷事例]その他の腐食(ヒドラジン腐食),[過去に発生した損傷事例]その他の腐食(脱硝装置の腐食),燃料,ボイラー水のpH（流動加速腐食、水素浸食）,水中の溶存酸素量（流動加速腐食、酸素腐食）,化学洗浄（水素浸食）,コンデンサーにおけるリーク（水素浸食）,促進因子,塗装の品質,構造の複雑さ,保温材の状態,環境中のH2S濃度（火炎側腐食硫化）,石炭及び重油におけるS含有量（火炎側腐食硫化）,環境対策（火炎側腐食硫化）,対象部位の形状（流動加速腐食（,流れの種類（エロージョンコロージョン）,耐摩耗保護処置（石灰粒子エロージョン）,水処理方法（アルカリ腐食）,燃焼ガス中酸素量（酸露点腐食）,中和処理（酸露点腐食）,対象部位（ファイアクラック）,起動停止頻度（ファイアクラック）,溶接補修（液体金属脆化割れ）,オーバーヒート（液体金属脆化割れ）,デポジット中の銅成分（液体金属脆化割れ）,応力除去焼鈍（ひずみ時効割れ）,冷間加工（ひずみ時効割れ）,シグマ相析出面積比,溶接材料（異材継手クリープ）,起動停止回数（クリープ疲労、熱疲労）,適用された対策（クリープ疲労、熱疲労、腐食疲労）,コーティング（内面ライニング損傷）,ライニングタイプ（内面ライニング損傷）,ライニングの状態（内面ライニング損傷）,エロージョン特性の消耗度（フライアッシュエロージョン）,管間隔（フライアッシュエロージョン）,過去の疲労破損（機械的疲労、熱疲労、腐食疲労）,対象部位の形状（腐食疲労）,水処理・水質劣化の評価（腐食疲労）,累積運動時間の評価（腐食疲労）,耐圧部,保温材下腐食（大気側腐食）,滞留部（流動加速腐食、酸素腐食）,配管が土や水に接触する（大気側腐食）,塗装が困難（大気側腐食）,環境中のH2S濃度を計測している[y/n]（火炎側腐食硫化）,スートブロワ角度＝75～100（スートブロワーエロージョン）,プロテクターの設置または管肉厚増加による対策を実施[y/n]（降下スラグエロージョン）,燃焼調整が行われている（石灰粒子エロージョン）,サイクロン式バーナー（石灰粒子エロージョン）,微粉炭燃料を使用（石灰粒子エロージョン）,溶存酸素量低減対策（酸素腐食）,流速≦1m/s（酸素腐食）,低酸素燃焼（酸露点腐食）,燃焼ガス中酸素量が計測されている[y/n]（酸露点腐食）,耐圧試験を20℃以下で実施する可能性がある[y/n],材料の製造年が1980年以前（ひずみ時効割れ）,対象部位はベンド管またはU字管形状[y/n]（短時間過熱クリープ）,メーカー推奨の更新時間より算出（摩耗）,オンラインモニタリング(サーモグラフィー、感熱塗料、電気抵抗検知器等)（内面ライニング損傷）,酸素または酸化剤の有無（硫酸腐食）,オンラインモニタリング(日常の目視検査とバーナー調整),オンラインモニタリング(蒸気温度記録計),オンラインモニタリング(熱電対による表面温度計測と温度表示),外面前回塗装日,前回スケール厚さ測定日,ブロワー回数　[回/日],最高運転圧力 [MPa],外径[mm],内圧以外の応力 [MPa],前々回肉厚検査時の肉厚,前々回肉厚検査時の膜応力,前回肉厚検査時の肉厚,前回肉厚検査時の膜応力,可視的・可聴的振動,振動の補正係数(振動時間),15[m]以内に接続している周期的外力の源,適用された対策,15[m]以内の範囲の複雑度,ジョイントや枝管の設計,配管の状態,取付品質,材料の種類のID,材料の種類,ライニング設置日/補機の前回開放点検日と兼用,ライニング前回検査日,ライニング次回検査日,ライニング次回交換日,限界摩耗量[mm],摺動速度[m/min],荷重[kg],メーカによる推奨更新年数,材料のブリネル硬さ(HB),流速[m/s],酸濃度[wt%],火炎側腐食(酸化),火炎側腐食(硫化),水蒸気酸化,流動加速腐食,硫酸腐食,フライアッシュエロージョン,スートブロワエロージョン,降下スラグエロージョン,エロージョン・コロージョン,石炭粒子エロージョン,アルカリ腐食,酸素腐食,酸露点腐食,その他の腐食(炭酸ガス腐食),その他の腐食(液体アンモニア腐食),その他の腐食(リン酸ナトリウム腐食),その他の腐食(ヒドラジン腐食),その他の腐食(脱硝装置の腐食),応力腐食割れ,ファイアクラック,水素浸食,液体金属脆化割れ,ひずみ時効割れ,機械的疲労,熱疲労,腐食疲労,長時間クリープ,短時間加熱クリープ,異材継手クリープ,クリープ疲労,大気側腐食(CUI),摩耗,内面ライニング損傷
1,4937019,6号ボイラー,1990/10/1,2016/3/1,1,2017/3/1,8,80,水・蒸気系,VESSEL,141,310141,蒸気ドラム 鏡板,1990/10/1,76,73,3,76,Null,1990/10/1,Null,8000,Null,Null,Null,247,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,事例無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,不明,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,TRUE,Null,TRUE,Null,Null,Null,Null,Null,Null,Null,Null,TRUE,TRUE,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,10,JIS SB480,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,4937019,6号ボイラー,1990/10/1,2016/3/1,1,2017/3/1,8,80,水・蒸気系,VESSEL,142,320142,蒸気ドラム 管台類,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,事例無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,S/T<2.08,完全な技術解析にもとづく修正,Null,Null,Null,Null,Null,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,TRUE,TRUE,TRUE,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,4937019,6号ボイラー,1990/10/1,2016/3/1,1,2017/3/1,8,80,水・蒸気系,VESSEL,143,330143,蒸気ドラム 金物,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,中,Null,Null,経験に基づく対策,Null,Null,Null,設計、施工品質が十分検討されていないが経験的に疲労損傷は受けにくい,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0
1,4937019,6号ボイラー,1990/10/1,2016/3/1,1,2017/3/1,8,80,水・蒸気系,VESSEL,144,340144,蒸気ドラム ミストセパレ―タ,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,中,Null,Null,経験に基づく対策,Null,Null,Null,設計、施工品質が十分検討された形状,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0
1,4937019,6号ボイラー,1990/10/1,2016/3/1,1,2017/3/1,8,80,水・蒸気系,VESSEL,145,350145,循環系統 下降管,1990/10/1,15.1,11.75,0,15.1,Null,1990/10/1,Null,8000,Null,Null,Null,319,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,温暖な気候,無し,平均,平均,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,TRUE,TRUE,Null,FALSE,FALSE,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,1990/10/1,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,11,JIS STPT480,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,4937019,6号ボイラー,1990/10/1,2016/3/1,1,2017/3/1,8,80,水・蒸気系,VESSEL,146,360146,循環系統 下降管エルボ,1990/10/1,15.1,11.75,0,15.1,Null,1990/10/1,Null,8000,Null,Null,Null,319,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,温暖な気候,無し,平均,平均,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,TRUE,TRUE,Null,FALSE,FALSE,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,1990/10/1,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,11,JIS STPT480,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,4937019,6号ボイラー,1990/10/1,2016/3/1,1,2017/3/1,8,80,水・蒸気系,VESSEL,147,370147,循環系統 下降管曲管,1990/10/1,18.2,11.75,0,18.2,Null,1990/10/1,Null,8000,Null,Null,Null,319,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,温暖な気候,無し,平均,平均,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,TRUE,TRUE,Null,FALSE,FALSE,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,1990/10/1,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,11,JIS STPT480,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,4937019,6号ボイラー,1990/10/1,2016/3/1,1,2017/3/1,8,80,水・蒸気系,VESSEL,148,380148,循環系統 上昇管,1990/10/1,8.1,6.14,0,8.1,Null,1990/10/1,Null,8000,Null,Null,Null,319,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,温暖な気候,無し,平均,平均,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,無し,Null,Null,Null,TRUE,TRUE,Null,FALSE,FALSE,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,1990/10/1,Null,Null,Null,Null,Null,Null,Null,Null,Null,小,0～2週,無し,対策無し,0～5の枝管、付属品等,ネジ,良好な状態,Null,11,JIS STPT480,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0
1,4937019,6号ボイラー,1990/10/1,2016/3/1,1,2017/3/1,8,80,水・蒸気系,VESSEL,149,390149,循環系統 分配管,1990/10/1,7,4.93,0,7,Null,1990/10/1,Null,8000,Null,Null,Null,319,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,沿岸部やクーリングタワー飛沫域,無し,平均,平均,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,無し,Null,Null,Null,FALSE,TRUE,Null,FALSE,FALSE,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,1990/10/1,Null,Null,Null,Null,Null,Null,Null,Null,Null,小,0～2週,無し,対策無し,0～5の枝管、付属品等,ネジ,良好な状態,Null,11,JIS STPT480,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0
1,4937019,6号ボイラー,1990/10/1,2016/3/1,1,2017/3/1,8,80,水・蒸気系,VESSEL,150,400150,蒸気冷却壁管寄せ (側壁下部管寄せ),Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,事例無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,S/T<2.08,経験にもとづく改善,Null,Null,Null,Null,Null,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,TRUE,TRUE,TRUE,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,4937019,6号ボイラー,1990/10/1,2016/3/1,1,2017/3/1,8,80,水・蒸気系,VESSEL,151,410151,蒸気冷却壁管寄せ (後壁下部管寄せ),Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,事例無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,S/T<2.08,経験にもとづく改善,Null,Null,Null,Null,Null,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,TRUE,TRUE,TRUE,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,4937019,6号ボイラー,1990/10/1,2016/3/1,1,2017/3/1,8,80,水・蒸気系,VESSEL,152,420152,蒸気冷却壁管寄せ (側壁上部管寄せ),Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,事例無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,S/T<2.08,経験にもとづく改善,Null,Null,Null,Null,Null,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,TRUE,TRUE,TRUE,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,4937019,6号ボイラー,1990/10/1,2016/3/1,1,2017/3/1,8,80,水・蒸気系,VESSEL,153,430153,蒸気冷却壁管 天井管(後部),1990/10/1,Null,Null,Null,Null,Null,Null,210000,8000,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,事例無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,経験にもとづく改善,Null,Null,Null,Null,Null,無し,支持構造物,適性,N≦500回,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.600000024,0,0,0,0,0,0,0
1,4937019,6号ボイラー,1990/10/1,2016/3/1,1,2017/3/1,8,80,水・蒸気系,VESSEL,154,440154,蒸気冷却壁管 天井管(後部絞り部),1990/10/1,Null,Null,Null,Null,Null,Null,210000,8000,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,事例無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,経験にもとづく改善,Null,Null,Null,Null,Null,無し,支持構造物,適性,N≦500回,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.600000024,0,0,0,0,0,0,0
1,4937019,6号ボイラー,1990/10/1,2016/3/1,1,2017/3/1,8,80,水・蒸気系,VESSEL,155,450155,"蒸気冷却壁管 天井管(前部, T=3.5)",1990/10/1,Null,Null,Null,Null,Null,Null,210000,8000,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,事例無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,経験にもとづく改善,Null,Null,Null,Null,Null,無し,支持構造物,適性,N≦500回,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.600000024,0,0,0,0,0,0,0
1,4937019,6号ボイラー,1990/10/1,2016/3/1,1,2017/3/1,8,80,水・蒸気系,VESSEL,156,460156,"蒸気冷却壁管 天井管(前部, T=7.0)",1990/10/1,Null,Null,Null,Null,Null,Null,210000,8000,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,事例無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,経験にもとづく改善,Null,Null,Null,Null,Null,無し,支持構造物,適性,N≦500回,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.600000024,0,0,0,0,0,0,0
1,4937019,6号ボイラー,1990/10/1,2016/3/1,1,2017/3/1,8,80,水・蒸気系,VESSEL,157,470157,蒸気冷却壁管 側壁管,1990/10/1,4.1,3.64,0,1.5,Null,2010/3/1,210000,8000,365,365,365,Null,Null,Null,Null,Null,Null,事例無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,事例無し,Null,Null,Null,Null,Null,Null,Null,Null,石炭,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,経験にもとづく改善,Null,Null,Null,小,広い,無し,支持構造物,適性,N≦500回,FALSE,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,2,JIS STB410,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,944.5800171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.600000024,0,0,0,0,0,0,0
1,4937019,6号ボイラー,1990/10/1,2016/3/1,1,2017/3/1,8,80,水・蒸気系,VESSEL,158,480158,蒸気冷却壁管 側壁管(嵌込部),1990/10/1,Null,Null,Null,Null,Null,Null,210000,8000,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,事例無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,経験にもとづく改善,Null,Null,Null,Null,Null,無し,支持構造物,適性,N≦500回,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.399999976,0,0,0,0,0,0,0
